features,word
"[[-29.60765775 -28.78571236 -30.77522015 ...   0.           0.
    0.        ]
 [-35.58762793 -34.60400488 -32.60961669 ...   0.           0.
    0.        ]
 [-43.77723098 -36.31509149 -29.45561681 ...   0.           0.
    0.        ]
 ...
 [-40.57478091 -37.21357024 -36.30699329 ...   0.           0.
    0.        ]
 [-38.13157879 -35.14456286 -33.94508126 ...   0.           0.
    0.        ]
 [-38.35995377 -35.37360918 -35.83822521 ...   0.           0.
    0.        ]]",robotics
"[[-36.103367 -34.63962  -35.565575 ...   0.         0.         0.      ]
 [-40.78283  -39.851234 -44.028122 ...   0.         0.         0.      ]
 [-45.997902 -46.011982 -47.828552 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",inteliggence
"[[-34.58467  -33.200546 -34.554375 ...   0.         0.         0.      ]
 [-38.655922 -37.720055 -42.9208   ...   0.         0.         0.      ]
 [-44.62357  -45.786163 -48.542904 ...   0.         0.         0.      ]
 ...
 [-80.       -78.073395 -79.08063  ...   0.         0.         0.      ]
 [-79.92447  -77.377655 -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",inteliggence
"[[-30.293343 -29.264591 -30.392986 ...   0.         0.         0.      ]
 [-34.592373 -34.465797 -38.116623 ...   0.         0.         0.      ]
 [-40.691437 -41.217625 -39.810204 ...   0.         0.         0.      ]
 ...
 [-76.90163  -73.71723  -73.437225 ...   0.         0.         0.      ]
 [-76.10019  -73.79249  -76.059074 ...   0.         0.         0.      ]
 [-80.       -78.15573  -77.45179  ...   0.         0.         0.      ]]",inteliggence
"[[-32.948795 -31.944675 -32.841236 ...   0.         0.         0.      ]
 [-37.579147 -37.207764 -40.90502  ...   0.         0.         0.      ]
 [-43.53586  -43.340004 -44.144398 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",inteliggence
"[[-37.378876 -36.057316 -37.593334 ...   0.         0.         0.      ]
 [-41.99102  -41.353058 -46.55556  ...   0.         0.         0.      ]
 [-46.014988 -46.757023 -48.462425 ...   0.         0.         0.      ]
 ...
 [-77.993835 -75.61159  -78.08523  ...   0.         0.         0.      ]
 [-80.       -79.0976   -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",inteliggence
"[[-35.08712795 -34.4658158  -33.07260644 ...   0.           0.
    0.        ]
 [-33.86571512 -33.19168073 -35.97510705 ...   0.           0.
    0.        ]
 [-38.11217761 -35.57887432 -35.62933458 ...   0.           0.
    0.        ]
 ...
 [-41.39925571 -38.26383574 -38.27166382 ...   0.           0.
    0.        ]
 [-43.89149529 -38.99423219 -38.32328923 ...   0.           0.
    0.        ]
 [-44.5789055  -40.28824164 -39.36721795 ...   0.           0.
    0.        ]]",inteliggence
"[[-38.37778  -37.172665 -39.427025 ...   0.         0.         0.      ]
 [-36.625515 -34.52498  -38.520977 ...   0.         0.         0.      ]
 [-43.79828  -43.490532 -45.668133 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-37.563553 -37.436928 -38.967033 ...   0.         0.         0.      ]
 [-33.510277 -32.36962  -36.78564  ...   0.         0.         0.      ]
 [-40.39653  -40.212685 -44.890846 ...   0.         0.         0.      ]
 ...
 [-79.50459  -76.41162  -77.47351  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-36.658897 -35.7564   -35.62324  ...   0.         0.         0.      ]
 [-33.008404 -32.222214 -35.525257 ...   0.         0.         0.      ]
 [-39.64409  -39.885944 -44.030334 ...   0.         0.         0.      ]
 ...
 [-78.88672  -74.930626 -74.23596  ...   0.         0.         0.      ]
 [-80.       -79.78714  -77.519165 ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-29.865402 -29.04216  -29.91159  ...   0.         0.         0.      ]
 [-27.871414 -26.635502 -30.296997 ...   0.         0.         0.      ]
 [-36.626423 -36.737988 -39.73835  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-37.52009  -37.62889  -36.068672 ...   0.         0.         0.      ]
 [-32.438942 -32.04486  -36.120808 ...   0.         0.         0.      ]
 [-36.14671  -35.629704 -40.641777 ...   0.         0.         0.      ]
 ...
 [-80.       -76.43207  -75.51015  ...   0.         0.         0.      ]
 [-78.06767  -76.502235 -78.453186 ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-34.47590141 -36.51660842 -35.59186827 ...   0.           0.
    0.        ]
 [-33.43514324 -35.32717445 -35.53494127 ...   0.           0.
    0.        ]
 [-36.31937149 -38.92157421 -40.24740132 ...   0.           0.
    0.        ]
 ...
 [-43.054941   -38.98076594 -39.21989987 ...   0.           0.
    0.        ]
 [-40.33841922 -37.51561695 -38.82669267 ...   0.           0.
    0.        ]
 [-40.39819547 -36.99675068 -35.9455695  ...   0.           0.
    0.        ]]",smartphone
"[[-58.261192 -34.27877  -25.3378   ...   0.         0.         0.      ]
 [-60.603165 -48.275043 -43.426716 ...   0.         0.         0.      ]
 [-64.67991  -52.266052 -45.44089  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",robotics
"[[-41.266453 -26.504543 -19.696129 ...   0.         0.         0.      ]
 [-53.362877 -41.534676 -35.544388 ...   0.         0.         0.      ]
 [-59.836533 -49.30789  -39.916466 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",robotics
"[[-37.383556 -21.780293 -15.970474 ...   0.         0.         0.      ]
 [-47.10986  -39.03536  -31.022198 ...   0.         0.         0.      ]
 [-53.153458 -42.611496 -34.385242 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -79.63669  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",robotics
"[[-43.268486 -26.0602   -19.136904 ...   0.         0.         0.      ]
 [-50.98555  -43.6868   -33.629112 ...   0.         0.         0.      ]
 [-56.84223  -47.058014 -36.82199  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",robotics
"[[-37.449753 -23.491508 -17.78957  ...   0.         0.         0.      ]
 [-51.22434  -38.476025 -33.97377  ...   0.         0.         0.      ]
 [-58.79908  -45.75791  -38.665974 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",robotics
"[[-40.0037925  -27.99993258 -23.10335855 ...   0.           0.
    0.        ]
 [-35.94006633 -33.30026655 -35.62551791 ...   0.           0.
    0.        ]
 [-38.30772085 -36.26637098 -36.71929129 ...   0.           0.
    0.        ]
 ...
 [-45.00175846 -40.08074485 -37.92694161 ...   0.           0.
    0.        ]
 [-40.56378142 -38.9515491  -39.29265235 ...   0.           0.
    0.        ]
 [-41.41645664 -40.58808134 -40.39807481 ...   0.           0.
    0.        ]]",robotics
"[[-33.777893 -34.108273 -34.28666  ...   0.         0.         0.      ]
 [-37.075912 -38.38613  -41.15371  ...   0.         0.         0.      ]
 [-41.909023 -42.875137 -40.462776 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-29.530315 -29.13464  -30.616924 ...   0.         0.         0.      ]
 [-32.32158  -32.900566 -34.264652 ...   0.         0.         0.      ]
 [-36.615803 -37.533493 -37.255978 ...   0.         0.         0.      ]
 ...
 [-75.008675 -77.23956  -80.       ...   0.         0.         0.      ]
 [-76.91594  -79.18736  -80.       ...   0.         0.         0.      ]
 [-78.6479   -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-29.613237 -29.690502 -30.291876 ...   0.         0.         0.      ]
 [-32.71258  -33.704155 -32.392883 ...   0.         0.         0.      ]
 [-36.790375 -37.662132 -36.401024 ...   0.         0.         0.      ]
 ...
 [-75.40962  -77.55074  -77.1826   ...   0.         0.         0.      ]
 [-77.18017  -79.04394  -77.731155 ...   0.         0.         0.      ]
 [-78.8975   -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-27.11968  -27.483189 -27.65383  ...   0.         0.         0.      ]
 [-30.147272 -31.4909   -30.981325 ...   0.         0.         0.      ]
 [-35.848553 -35.173977 -34.76262  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-31.355831 -30.792944 -33.4846   ...   0.         0.         0.      ]
 [-35.10182  -35.80993  -37.013214 ...   0.         0.         0.      ]
 [-37.0121   -37.95102  -37.301476 ...   0.         0.         0.      ]
 ...
 [-75.72676  -73.2773   -75.3663   ...   0.         0.         0.      ]
 [-78.067184 -75.768906 -77.242355 ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-34.05720218 -34.39790196 -34.8787129  ...   0.           0.
    0.        ]
 [-36.34006704 -37.15795645 -36.93934367 ...   0.           0.
    0.        ]
 [-36.91058447 -37.88706213 -37.18538399 ...   0.           0.
    0.        ]
 ...
 [-42.41046287 -41.11233819 -40.08991538 ...   0.           0.
    0.        ]
 [-42.74091884 -40.73635201 -41.01754781 ...   0.           0.
    0.        ]
 [-42.41160628 -40.91132134 -40.48075986 ...   0.           0.
    0.        ]]",smartphone
"[[-42.277325 -40.030556 -36.345055 ...   0.         0.         0.      ]
 [-46.712456 -45.342773 -42.09115  ...   0.         0.         0.      ]
 [-49.321854 -47.516968 -48.034687 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-41.4225   -38.644245 -38.7382   ...   0.         0.         0.      ]
 [-44.664898 -43.310394 -42.860825 ...   0.         0.         0.      ]
 [-50.394047 -50.167694 -48.080997 ...   0.         0.         0.      ]
 ...
 [-79.77382  -76.45729  -78.03194  ...   0.         0.         0.      ]
 [-80.       -79.7347   -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-40.679478 -36.157043 -32.157513 ...   0.         0.         0.      ]
 [-44.117893 -41.077583 -39.014904 ...   0.         0.         0.      ]
 [-50.117584 -48.260254 -46.54293  ...   0.         0.         0.      ]
 ...
 [-79.330795 -76.2458   -76.86049  ...   0.         0.         0.      ]
 [-80.       -79.15261  -78.92219  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-42.320877 -38.73883  -33.889347 ...   0.         0.         0.      ]
 [-46.587757 -44.358723 -42.48812  ...   0.         0.         0.      ]
 [-49.055912 -47.08662  -48.1906   ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-39.960297 -37.355804 -37.181576 ...   0.         0.         0.      ]
 [-42.835106 -40.734505 -41.36154  ...   0.         0.         0.      ]
 [-49.63112  -48.267197 -45.10621  ...   0.         0.         0.      ]
 ...
 [-75.002975 -72.43903  -73.35323  ...   0.         0.         0.      ]
 [-80.       -78.67142  -77.08587  ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",smartphone
"[[-41.14662752 -36.91647228 -34.28846353 ...   0.           0.
    0.        ]
 [-37.46174485 -35.47046355 -36.68594922 ...   0.           0.
    0.        ]
 [-39.71753074 -37.63664639 -38.90374681 ...   0.           0.
    0.        ]
 ...
 [-41.27518319 -40.25168993 -39.79228627 ...   0.           0.
    0.        ]
 [-41.57699717 -39.5698799  -39.79958236 ...   0.           0.
    0.        ]
 [-44.4824837  -39.7111054  -38.69552186 ...   0.           0.
    0.        ]]",smartphone
"[[-66.849045 -66.408775 -65.55065  ...   0.         0.         0.      ]
 [-66.607216 -62.418556 -61.075867 ...   0.         0.         0.      ]
 [-65.18071  -61.533684 -58.380997 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-68.081955 -67.79065  -68.29988  ...   0.         0.         0.      ]
 [-64.5216   -59.999924 -56.796432 ...   0.         0.         0.      ]
 [-67.62146  -64.19757  -60.496796 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-67.13897  -67.73213  -66.545555 ...   0.         0.         0.      ]
 [-63.292587 -58.843864 -54.662277 ...   0.         0.         0.      ]
 [-66.100174 -62.318672 -58.51979  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-63.904655 -62.631733 -60.5767   ...   0.         0.         0.      ]
 [-62.777042 -58.730083 -54.706593 ...   0.         0.         0.      ]
 [-61.56255  -57.526237 -54.403175 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-65.88239  -69.3024   -73.75574  ...   0.         0.         0.      ]
 [-59.928867 -55.147984 -52.36291  ...   0.         0.         0.      ]
 [-65.446754 -59.976112 -55.774265 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-49.82596439 -47.98390071 -45.94076023 ...   0.           0.
    0.        ]
 [-49.60755417 -46.64538041 -43.47089929 ...   0.           0.
    0.        ]
 [-50.75860372 -44.50485535 -46.18249405 ...   0.           0.
    0.        ]
 ...
 [-49.41404244 -45.23377686 -44.46914632 ...   0.           0.
    0.        ]
 [-48.66103577 -46.70057275 -46.50743574 ...   0.           0.
    0.        ]
 [-46.70614397 -46.42149439 -48.16831824 ...   0.           0.
    0.        ]]",table
"[[-68.14259  -64.653015 -59.05974  ...   0.         0.         0.      ]
 [-58.331505 -51.45616  -50.82803  ...   0.         0.         0.      ]
 [-56.231483 -50.919224 -56.135654 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-70.04378  -70.694984 -66.7533   ...   0.         0.         0.      ]
 [-55.842194 -50.273308 -48.517418 ...   0.         0.         0.      ]
 [-51.95616  -48.80123  -50.519623 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-67.888466 -64.993256 -62.246845 ...   0.         0.         0.      ]
 [-54.374756 -48.440147 -46.74939  ...   0.         0.         0.      ]
 [-50.98009  -48.056168 -47.96666  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-61.59088  -56.037445 -52.279617 ...   0.         0.         0.      ]
 [-49.579403 -43.910343 -42.595005 ...   0.         0.         0.      ]
 [-48.031887 -44.956192 -47.64845  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-69.31176  -70.218605 -66.23407  ...   0.         0.         0.      ]
 [-56.77416  -50.500664 -48.49593  ...   0.         0.         0.      ]
 [-50.2731   -46.98048  -47.27853  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-46.40289073 -40.7158255  -42.07311045 ...   0.           0.
    0.        ]
 [-49.45441594 -43.99899434 -40.80371508 ...   0.           0.
    0.        ]
 [-47.90762085 -43.69156267 -42.14940446 ...   0.           0.
    0.        ]
 ...
 [-45.94840698 -43.00692306 -41.93574106 ...   0.           0.
    0.        ]
 [-45.18663684 -41.90791456 -42.88112963 ...   0.           0.
    0.        ]
 [-45.13535775 -41.22457557 -41.82041536 ...   0.           0.
    0.        ]]",table
"[[-62.332764 -55.260765 -54.00457  ...   0.         0.         0.      ]
 [-56.96157  -51.973328 -49.61579  ...   0.         0.         0.      ]
 [-55.368996 -53.126762 -55.279747 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-59.4521   -54.59878  -54.83547  ...   0.         0.         0.      ]
 [-53.352024 -46.7517   -43.6148   ...   0.         0.         0.      ]
 [-53.705177 -53.150257 -52.827625 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-58.15879  -53.897446 -53.260674 ...   0.         0.         0.      ]
 [-51.50621  -45.4848   -42.150993 ...   0.         0.         0.      ]
 [-52.464718 -52.352364 -50.87657  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-58.01114  -52.040108 -50.23008  ...   0.         0.         0.      ]
 [-53.29131  -48.31654  -45.099396 ...   0.         0.         0.      ]
 [-52.6807   -51.239735 -53.188488 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-61.20379  -59.80534  -63.736507 ...   0.         0.         0.      ]
 [-52.300556 -45.455242 -42.762436 ...   0.         0.         0.      ]
 [-54.41632  -50.756844 -47.458378 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-45.78395873 -42.8848081  -41.36892563 ...   0.           0.
    0.        ]
 [-46.6202042  -45.38283953 -43.54144788 ...   0.           0.
    0.        ]
 [-42.4275099  -39.50368225 -41.81174626 ...   0.           0.
    0.        ]
 ...
 [-50.34724953 -44.96954016 -42.25486386 ...   0.           0.
    0.        ]
 [-48.86816591 -43.28617366 -43.12922569 ...   0.           0.
    0.        ]
 [-49.87256762 -45.48846602 -43.1413912  ...   0.           0.
    0.        ]]",google
"[[-80.       -69.50696  -65.575836 ...   0.         0.         0.      ]
 [-64.82133  -58.038708 -56.546036 ...   0.         0.         0.      ]
 [-61.19562  -60.19064  -62.651867 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-75.4107   -68.89951  -66.458466 ...   0.         0.         0.      ]
 [-59.935013 -52.57283  -51.58702  ...   0.         0.         0.      ]
 [-55.411224 -53.185402 -55.740585 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-73.64869  -66.457    -61.742424 ...   0.         0.         0.      ]
 [-59.303986 -52.02102  -50.74579  ...   0.         0.         0.      ]
 [-55.19261  -53.513626 -56.411224 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-72.8909   -63.00795  -58.442715 ...   0.         0.         0.      ]
 [-57.974117 -51.735764 -51.208572 ...   0.         0.         0.      ]
 [-55.78043  -55.769295 -58.300953 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-77.07023  -71.89595  -71.62588  ...   0.         0.         0.      ]
 [-63.22995  -55.19358  -53.824112 ...   0.         0.         0.      ]
 [-56.177986 -52.374264 -55.10172  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",google
"[[-48.35510764 -46.51066932 -49.59733635 ...   0.           0.
    0.        ]
 [-51.06496578 -50.29154901 -51.74661704 ...   0.           0.
    0.        ]
 [-52.38803556 -49.59814696 -51.03457356 ...   0.           0.
    0.        ]
 ...
 [-49.9503785  -47.81116781 -47.52691768 ...   0.           0.
    0.        ]
 [-51.81641175 -47.66476557 -47.61834144 ...   0.           0.
    0.        ]
 [-50.902252   -45.95383029 -44.87815768 ...   0.           0.
    0.        ]]",google
"[[-56.23336  -56.341103 -60.46546  ...   0.         0.         0.      ]
 [-52.995087 -52.564873 -48.449768 ...   0.         0.         0.      ]
 [-55.55915  -52.63118  -48.226276 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-56.412735 -57.577454 -64.65628  ...   0.         0.         0.      ]
 [-52.318707 -51.18982  -52.12422  ...   0.         0.         0.      ]
 [-52.83171  -49.491898 -46.593414 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-54.449093 -56.84157  -63.351826 ...   0.         0.         0.      ]
 [-50.38883  -48.301273 -47.372704 ...   0.         0.         0.      ]
 [-50.700245 -45.802334 -43.80323  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-53.432487 -53.92614  -58.599766 ...   0.         0.         0.      ]
 [-50.26335  -47.981983 -45.068684 ...   0.         0.         0.      ]
 [-52.84521  -48.80195  -44.319088 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-54.632084 -57.42957  -64.69366  ...   0.         0.         0.      ]
 [-49.11688  -48.794262 -51.041496 ...   0.         0.         0.      ]
 [-48.42479  -44.90697  -43.299923 ...   0.         0.         0.      ]
 ...
 [-80.       -79.77228  -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-44.88211729 -42.78443355 -44.02426195 ...   0.           0.
    0.        ]
 [-47.15872647 -46.10578347 -43.5348656  ...   0.           0.
    0.        ]
 [-52.75187819 -46.74963304 -42.05305428 ...   0.           0.
    0.        ]
 ...
 [-45.23025846 -41.8695384  -42.25589656 ...   0.           0.
    0.        ]
 [-45.24841948 -42.64882588 -43.08653935 ...   0.           0.
    0.        ]
 [-46.57706854 -42.45228507 -42.92934019 ...   0.           0.
    0.        ]]",table
"[[-59.027077 -56.393547 -59.06717  ...   0.         0.         0.      ]
 [-54.41194  -45.705162 -45.989662 ...   0.         0.         0.      ]
 [-51.876    -45.5138   -48.24228  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-61.15793  -61.07093  -62.92563  ...   0.         0.         0.      ]
 [-50.613274 -45.334274 -48.597557 ...   0.         0.         0.      ]
 [-48.796463 -43.851036 -47.413376 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-57.547256 -57.89589  -57.275787 ...   0.         0.         0.      ]
 [-47.24164  -42.26806  -45.079758 ...   0.         0.         0.      ]
 [-45.735924 -40.91587  -44.01336  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-57.43695  -55.79126  -58.332016 ...   0.         0.         0.      ]
 [-50.43785  -43.74288  -46.034813 ...   0.         0.         0.      ]
 [-48.82585  -44.733704 -48.519394 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
"[[-65.49339  -65.75807  -65.71155  ...   0.         0.         0.      ]
 [-52.41201  -49.187023 -53.437054 ...   0.         0.         0.      ]
 [-49.431877 -44.257214 -47.61019  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",table
